}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$03,$2d,$26,$02,$04,$1c,$05,$01,$06,$02,$06,$0b,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$3b,$27,$27,$02,$02,$06,$01,$00,$0b,$01,$0b,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$03,$27,$30,$02,$02,$06,$0b,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$03,$27,$26,$02,$0c,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$03,$27,$26,$0c,$0b,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$03,$2d,$27,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$03,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00{
}
jump_4_45 byte {
}$29,$14,$20,$22,$04,$2d,$35,$03,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$22,$29,$37,$04,$05,$09,$03,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$10,$02,$02,$01,$01,$0e,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$18,$02,$02,$0b,$00,$12,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$02,$06,$01,$03,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$01,$0b,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$3a,$02,$06,$06,$03,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$14,$14,$04,$0f,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$02,$02,$1c,$1c,$02,$02,$02,$02,$02,$02,$06,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$02,$02,$1c,$1c,$32,$27,$26,$27,$26,$1c,$25,$06,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0f,$0f,$0f,$1c,$02,$2d,$27,$27,$27,$2d,$1c,$02,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$04,$02,$05,$0f,$02,$06,$01,$02,$06,$01,$0e,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$02,$02,$05,$0f,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$02,$02,$02,$09,$03,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$02,$02,$02,$0b,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$02,$02,$02,$0b,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$02,$02,$06,$0b,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$02,$02,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$02,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0b,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00{
}
con 'jump_4 sprite colors
dat
jump_4 long {
}%00000000_00000000_00000000_00000000,{ 'index=0x0  -  0
}%10110100_00000000_00000000_00000000,{ 'index=0x1  -  1
}%11111111_00000000_00000000_00000000,{ 'index=0x2  -  2
}%00111100_00000000_00000000_00000000,{ 'index=0x3  -  3
}%11111111_00111100_00000000_00000000,{ 'index=0x4  -  4
}%11111111_01111000_00000000_00000000,{ 'index=0x5  -  5
}%11110000_00000000_00000000_00000000,{ 'index=0x6  -  6
}%11110000_01111000_00000000_00000000,{ 'index=0x7  -  7
}%11111111_10110100_00000000_00000000,{ 'index=0x8  -  8
}%10110100_00111100_00000000_00000000,{ 'index=0x9  -  9
}%11110000_10110100_00000000_00000000,{ 'index=0xa  -  10
}%01111000_00000000_00000000_00000000,{ 'index=0xb  -  11
}%11110000_00111100_00000000_00000000,{ 'index=0xc  -  12
}%11110000_10110100_00000000_00111100,{ 'index=0xd  -  13
}%01111000_00111100_00000000_00000000,{ 'index=0xe  -  14
}%11111111_01111000_00111100_00000000,{ 'index=0xf  -  15
}%11111111_00111100_00111100_00000000,{ 'index=0x10  -  16
}%10110100_01111000_00111100_00000000,{ 'index=0x11  -  17
}%00111100_00111100_00000000_00000000,{ 'index=0x12  -  18
}%11111111_10110100_01111000_00000000,{ 'index=0x13  -  19
}%11111111_10110100_01111000_00111100,{ 'index=0x14  -  20
}%11110000_10110100_01111000_00111100,{ 'index=0x15  -  21
}%11111111_01111000_00000000_00111100,{ 'index=0x16  -  22
}%11111111_00111100_00000000_01111000,{ 'index=0x17  -  23
}%11111111_01111000_01111000_00000000,{ 'index=0x18  -  24
}%11111111_11110000_10110100_00111100,{ 'index=0x19  -  25
}%11111111_10110100_10110100_00111100,{ 'index=0x1a  -  26
}%10110100_01111000_00000000_00000000,{ 'index=0x1b  -  27
}%11111111_10110100_00111100_00000000,{ 'index=0x1c  -  28
}%11111111_11110000_01111000_00111100,{ 'index=0x1d  -  29
}%10110100_10110100_00000000_00000000,{ 'index=0x1e  -  30
}%11111111_01111000_01111000_00111100,{ 'index=0x1f  -  31
}%11111111_10110100_00111100_00111100,{ 'index=0x20  -  32
}%11111111_11111111_01111000_00111100,{ 'index=0x21  -  33
}%11111111_01111000_00111100_00111100,{ 'index=0x22  -  34
}%10110100_00111100_00111100_00000000,{ 'index=0x23  -  35
}%11110000_11110000_01111000_00111100,{ 'index=0x24  -  36
}%11111111_11110000_01111000_00000000,{ 'index=0x25  -  37
}%11111111_10110100_10110100_10110100,{ 'index=0x26  -  38
}%11111111_01111000_01111000_01111000,{ 'index=0x27  -  39
}%11111111_10110100_01111000_10110100,{ 'index=0x28  -  40
}%11111111_10110100_01111000_01111000,{ 'index=0x29  -  41
}%11111111_11110000_11110000_10110100,{ 'index=0x2a  -  42
}%11110000_11110000_10110100_00000000,{ 'index=0x2b  -  43
}%11111111_10110100_10110100_01111000,{ 'index=0x2c  -  44
}%11111111_00111100_00111100_00111100,{ 'index=0x2d  -  45
}%11111111_11110000_10110100_10110100,{ 'index=0x2e  -  46
}%11111111_11111111_10110100_01111000,{ 'index=0x2f  -  47
}%11110000_10110100_10110100_10110100,{ 'index=0x30  -  48
}%11111111_11110000_10110100_01111000,{ 'index=0x31  -  49
}%11111111_00000000_00111100_00111100,{ 'index=0x32  -  50
}%10110100_00111100_00111100_01111000,{ 'index=0x33  -  51
}%10110100_00111100_00111100_00111100,{ 'index=0x34  -  52
}%11110000_00111100_00111100_00111100,{ 'index=0x35  -  53
}%11110000_01111000_01111000_01111000,{ 'index=0x36  -  54
}%11110000_01111000_00111100_00000000,{ 'index=0x37  -  55
}%11111111_10110100_10110100_00000000,{ 'index=0x38  -  56
}%11110000_01111000_01111000_00000000,{ 'index=0x39  -  57
}%01111000_00111100_00111100_00000000,{ 'index=0x3a  -  58
}%00111100_00111100_00111100_00111100,{ 'index=0x3b  -  59
}%11111111_11111111_01111000_00000000   'index=0x3c  -  60
