}$10,$2b,$2b,$2b,$2b,$10,$10,$10,$10,$10,$10,$10,$19,$19,$17,$19,$19,$19,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$19,{
}$2b,$10,$10,$10,$2b,$10,$10,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,{
}$2b,$10,$10,$10,$10,$10,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,{
}$2b,$10,$10,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,{
}$2b,$10,$10,$19,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,{
}$2b,$10,$10,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$19,$10,{
}$2b,$2b,$10,$10,$10,$10,$10,$10,$17,$19,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,{
}$10,$10,$10,$10,$10,$10,$2b,$10,$10,$17,$10,$10,$10,$10,$10,$10,$10,$10,$10,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,$19,{
}$10,$10,$10,$10,$10,$10,$2b,$2b,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$17,$19,$17,$17,$17,$17,$17,$17,$17,$17,$10,$19,{
}$17,$19,$20,$20,$20,$19,$10,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$10,$10,$17,$10,$10,$10,$17,$17,$17,$17,$17,$17,$19,{
}$10,$10,$19,$20,$20,$19,$17,$10,$10,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$10,$10,$10,$10,$10,$10,$10,$19,$17,$10,$10,$19,$17,{
}$2b,$10,$19,$20,$19,$19,$20,$17,$10,$2b,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$2b,$2b,$10,$19,$10,$10,$10,$19,$10,{
}$10,$10,$2c,$19,$20,$19,$10,$10,$10,$10,$10,$10,$10,$10,$2b,$10,$10,$10,$2b,$10,$10,$10,$2b,$10,$10,$10,$10,$10,$10,$10,$10,$10,{
}$10,$2c,$2c,$2c,$19,$17,$10,$10,$19,$19,$10,$10,$19,$17,$10,$10,$19,$19,$10,$10,$19,$17,$10,$10,$20,$10,$10,$10,$19,$19,$10,$10,{
}$17,$2c,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$19,$19,$10,$10,{
}$10,$10,$10,$10,$10,$10,$19,$17,$10,$10,$19,$19,$10,$10,$19,$17,$10,$10,$19,$10,$10,$10,$19,$19,$10,$10,$19,$19,$2c,$19,$20,$19,{
}$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$17,$19,$19,$10,$17,$19,$20,$19,$19,$20,$19{
}
trees_167 byte {
}$17,$17,$17,$17,$20,$0e,$14,$1b,$1b,$1c,$17,$19,$17,$10,$17,$19,$19,$19,$19,$19,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,{
}$10,$10,$10,$10,$2c,$0e,$14,$1b,$1b,$1c,$17,$19,$19,$19,$19,$19,$19,$20,$20,$19,$17,$17,$17,$17,$17,$17,$17,$17,$0e,$0e,$17,$17,{
}$10,$10,$10,$10,$10,$1f,$14,$1b,$1b,$1c,$17,$20,$20,$20,$20,$20,$19,$19,$19,$19,$17,$17,$17,$17,$17,$1a,$1a,$0e,$14,$14,$17,$19,{
}$2b,$2b,$2b,$2b,$10,$1f,$14,$1b,$1b,$1c,$17,$19,$10,$10,$10,$17,$19,$20,$20,$19,$17,$17,$17,$17,$17,$17,$0e,$14,$14,$14,$17,$19,{
}$2b,$2b,$2b,$2b,$10,$1f,$14,$1b,$1b,$1c,$17,$17,$10,$2b,$10,$10,$19,$20,$20,$19,$17,$17,$17,$17,$29,$0e,$14,$14,$14,$1c,$17,$19,{
}$2b,$2b,$2b,$2b,$10,$1f,$14,$1b,$1b,$1c,$17,$17,$10,$2b,$2b,$10,$2c,$19,$2c,$19,$17,$17,$17,$17,$35,$0e,$14,$1b,$14,$1c,$17,$19,{
}$2b,$2b,$2b,$2b,$10,$1f,$14,$1b,$1b,$1c,$17,$17,$10,$2b,$2b,$10,$10,$2c,$2c,$10,$17,$17,$17,$17,$29,$0e,$14,$1b,$14,$1c,$17,$19,{
}$2b,$2b,$2b,$10,$10,$1f,$14,$1b,$1b,$1c,$17,$17,$10,$2b,$2b,$10,$10,$2c,$2c,$10,$17,$17,$17,$17,$1a,$0e,$14,$1b,$14,$1c,$17,$19,{
}$2b,$2b,$2b,$10,$10,$1f,$14,$1b,$1b,$1c,$17,$17,$10,$2b,$2b,$10,$10,$2c,$2c,$10,$17,$17,$17,$1a,$1a,$0e,$14,$1b,$14,$1c,$17,$20,{
}$2b,$10,$10,$0e,$1f,$14,$14,$1b,$1b,$1c,$17,$17,$10,$2b,$2b,$10,$2c,$2c,$2c,$2c,$17,$29,$17,$17,$0e,$1c,$14,$1b,$14,$14,$1f,$0e,{
}$2b,$10,$10,$1f,$14,$14,$14,$1b,$1b,$1c,$17,$17,$10,$2b,$2b,$10,$19,$19,$2c,$10,$17,$29,$17,$0e,$14,$14,$14,$14,$14,$14,$14,$1f,{
}$2b,$10,$10,$1f,$14,$14,$14,$1b,$1b,$1c,$17,$17,$10,$2b,$2b,$10,$10,$10,$10,$10,$10,$17,$17,$0e,$14,$1b,$1b,$1b,$1b,$1b,$1b,$1c,{
}$2b,$10,$10,$1f,$14,$14,$14,$1b,$1b,$1c,$17,$17,$10,$2b,$2b,$10,$10,$10,$10,$2b,$2b,$10,$17,$0e,$14,$14,$14,$14,$14,$14,$14,$1c,{
}$10,$10,$10,$1f,$14,$14,$14,$1b,$1b,$1c,$17,$17,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$17,$0e,$14,$14,$1f,$0e,$0e,$1c,$14,$14,{
}$17,$10,$10,$1f,$14,$14,$14,$1b,$1b,$1c,$17,$17,$10,$10,$10,$17,$17,$17,$17,$17,$17,$19,$19,$0e,$14,$14,$10,$20,$19,$0e,$14,$1b,{
}$17,$19,$10,$0e,$14,$14,$14,$14,$1b,$1c,$17,$17,$2b,$10,$10,$19,$17,$17,$17,$17,$17,$17,$17,$10,$1f,$0e,$17,$20,$20,$10,$0e,$1f,{
}$10,$19,$19,$0e,$14,$14,$14,$14,$14,$1c,$17,$17,$10,$10,$10,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,$17,$17,$17,$17,$10,$10,{
}$17,$19,$20,$0e,$14,$14,$14,$1b,$1b,$14,$17,$17,$10,$10,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$19,$19,$17,$17,$17,$17,$19,$19,{
}$10,$19,$19,$0e,$14,$14,$14,$14,$14,$1c,$17,$29,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,{
}$10,$10,$20,$0e,$14,$14,$14,$14,$1f,$0e,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$19,$19,$17,$17,{
}$2b,$10,$20,$0e,$14,$1b,$1b,$1c,$17,$19,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$19,$19,$19,$17,$19,{
}$10,$19,$20,$0e,$14,$1b,$1b,$1c,$17,$1a,$17,$17,$17,$17,$17,$10,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$19,$19,$19,$19,$19,$19,{
}$19,$20,$20,$0e,$14,$1b,$1b,$14,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$19,$19,$19,$17,$19,$19,$19,{
}$19,$20,$10,$1f,$14,$1b,$1b,$1c,$17,$35,$17,$17,$17,$17,$17,$17,$19,$19,$17,$17,$19,$19,$17,$17,$19,$19,$19,$19,$19,$19,$19,$19,{
}$19,$19,$10,$1f,$14,$1b,$1b,$1c,$17,$35,$17,$17,$17,$17,$17,$19,$19,$19,$17,$19,$19,$19,$17,$19,$19,$19,$17,$19,$19,$19,$17,$19,{
}$10,$10,$2c,$0e,$14,$1b,$1b,$1c,$17,$29,$17,$17,$17,$17,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,{
}$2b,$10,$20,$0e,$14,$1b,$1b,$1c,$17,$19,$17,$17,$17,$17,$19,$19,$17,$19,$19,$19,$17,$19,$19,$19,$17,$19,$19,$19,$17,$19,$19,$19,{
}$10,$10,$10,$0e,$14,$1b,$1b,$14,$10,$20,$17,$17,$17,$17,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,{
}$19,$19,$10,$1f,$14,$14,$14,$1c,$10,$20,$17,$17,$17,$17,$17,$19,$19,$19,$17,$19,$19,$19,$17,$19,$19,$19,$17,$19,$19,$19,$17,$19,{
}$19,$2c,$10,$2b,$1f,$1f,$1f,$2b,$10,$19,$10,$10,$10,$10,$10,$10,$19,$19,$10,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,{
}$2c,$10,$10,$10,$2c,$2c,$2c,$2c,$2c,$10,$10,$10,$10,$10,$10,$10,$10,$10,$2c,$19,$19,$20,$20,$20,$19,$19,$19,$19,$19,$19,$19,$19,{
}$10,$10,$10,$10,$2c,$2c,$2c,$2c,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$19,$19,$19,$19,$20,$20,$20,$19,$19,$20,$20,$20,$20,$19{
}
trees_168 byte {
}$17,$19,$19,$19,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,$17,$17,$17,$17,$17,$17,$17,$17,$1a,$17,$0e,$14,$14,$14,$1b,{
}$17,$19,$19,$19,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$35,$17,$17,$17,$17,$1a,$20,$0e,$14,$1b,$14,$14,{
}$17,$10,$17,$17,$17,$17,$17,$17,$10,$10,$17,$10,$10,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$20,$20,$0e,$14,$14,$14,$14,{
}$17,$10,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$1a,$20,$0e,$14,$14,$14,$1b,{
}$17,$10,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$1a,$20,$0e,$14,$14,$14,$14,{
}$17,$10,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,$17,$17,$17,$10,$17,$10,$1f,$14,$1b,$14,$14,{
}$17,$10,$17,$17,$17,$17,$17,$17,$17,$19,$19,$19,$20,$19,$17,$17,$17,$17,$29,$10,$10,$10,$17,$17,$10,$10,$10,$1f,$14,$1b,$14,$1c,{
}$17,$10,$17,$17,$19,$19,$19,$19,$19,$19,$19,$20,$19,$17,$10,$10,$10,$10,$17,$10,$2b,$10,$17,$17,$2b,$10,$10,$1f,$1f,$1c,$1c,$1f,{
}$17,$10,$17,$19,$19,$19,$19,$20,$20,$20,$20,$20,$17,$17,$10,$2b,$10,$10,$10,$2b,$2b,$10,$17,$17,$10,$2b,$2b,$2b,$2b,$2b,$2b,$2b,{
}$17,$20,$19,$19,$19,$20,$20,$19,$10,$10,$10,$10,$10,$10,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$10,$10,$10,$10,$2b,$2b,$10,$10,$10,$10,$10,{
}$10,$20,$19,$19,$19,$20,$20,$10,$10,$2b,$10,$10,$10,$10,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$10,$10,$10,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$10,{
}$17,$1a,$19,$19,$19,$20,$20,$10,$10,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$10,{
}$10,$20,$19,$19,$19,$20,$20,$10,$10,$2b,$10,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$10,$10,$2b,$2b,$10,$10,$2b,$2b,$10,{
}$1f,$0e,$17,$20,$19,$20,$20,$10,$10,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$10,$10,$10,$10,$10,$10,$10,$10,$10,$2b,$10,{
}$14,$1c,$17,$20,$19,$19,$20,$10,$10,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$10,$10,$17,$17,$17,$17,$17,$17,$10,$2b,$10,{
}$1f,$0e,$17,$20,$19,$19,$20,$19,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$17,$17,$17,$17,$19,$19,$17,$10,$10,$0e,{
}$17,$17,$17,$17,$17,$19,$19,$20,$19,$19,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,$10,$17,$17,$1f,{
}$19,$19,$17,$17,$17,$17,$19,$19,$19,$19,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,$10,$10,$10,$10,$17,$17,$1c,{
}$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$19,$2c,$10,$10,$10,$10,$17,$17,$1f,{
}$19,$19,$17,$17,$19,$19,$17,$17,$19,$19,$17,$17,$19,$19,$17,$17,$17,$17,$17,$19,$19,$19,$17,$19,$19,$10,$10,$10,$10,$19,$17,$1f,{
}$19,$19,$17,$19,$20,$19,$17,$19,$19,$19,$17,$19,$19,$19,$17,$17,$17,$17,$17,$19,$19,$19,$17,$19,$19,$19,$2c,$10,$10,$20,$2c,$1f,{
}$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$17,$17,$19,$19,$19,$19,$19,$19,$19,$19,$19,$2c,$10,$19,$2c,$10,{
}$17,$19,$19,$19,$17,$19,$19,$19,$17,$19,$19,$19,$17,$19,$19,$19,$17,$19,$19,$19,$17,$19,$19,$19,$17,$10,$10,$2c,$2c,$10,$10,$20,{
}$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$2c,$10,$10,$10,$10,$10,$2c,{
}$19,$19,$17,$19,$19,$19,$17,$19,$19,$19,$17,$19,$19,$19,$17,$19,$19,$19,$17,$19,$19,$20,$19,$20,$20,$2c,$10,$10,$10,$10,$10,$10,{
}$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$20,$20,$19,$20,$20,$19,$10,$10,$10,$10,$10,$10,{
}$17,$19,$19,$19,$17,$19,$20,$19,$17,$19,$20,$19,$17,$19,$19,$19,$17,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$10,$10,$10,$10,$10,{
}$19,$19,$19,$19,$19,$19,$20,$19,$19,$19,$20,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$2c,$10,$10,$10,$10,{
}$19,$19,$17,$19,$19,$20,$19,$19,$20,$20,$19,$19,$20,$19,$19,$19,$20,$19,$19,$19,$19,$19,$19,$19,$19,$20,$20,$19,$19,$10,$10,$10,{
}$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$2c,$10,$10,{
}$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$20,$20,$2c,$10,$10,{
}$19,$19,$20,$20,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$19,$20,$20,$19,$2c,$2c{
}
trees_169 byte {
}$14,$1f,$17,$17,$17,$17,$17,$1c,$1b,$37,$37,$37,$37,$14,$2b,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,{
}$14,$1c,$17,$17,$17,$17,$17,$0e,$14,$1b,$37,$1b,$14,$1f,$2b,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,{
}$14,$1c,$0e,$17,$17,$17,$17,$17,$10,$14,$37,$14,$0e,$17,$17,$17,$17,$17,$17,$10,$10,$10,$10,$10,$10,$10,$17,$17,$17,$17,$17,$17,{
}$14,$1c,$0e,$17,$17,$17,$17,$17,$17,$0e,$14,$1f,$17,$17,$17,$17,$17,$17,$19,$19,$19,$19,$19,$19,$19,$19,$17,$17,$17,$10,$17,$17,{
}$14,$1c,$0e,$17,$17,$17,$17,$17,$17,$2b,$0e,$2b,$17,$17,$17,$17,$17,$17,$19,$20,$20,$20,$20,$20,$20,$19,$17,$17,$10,$10,$10,$17,{
}$1c,$0e,$2b,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$19,$19,$19,$17,{
}$0e,$10,$10,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,$10,$10,$10,$10,$10,$10,$10,$2b,$10,$10,$19,$20,$20,$19,{
}$2b,$10,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$10,$10,$10,$10,$17,{
}$2b,$10,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,$2b,$2b,$2b,$10,$10,$10,$2b,$2b,$2b,$10,$10,$2b,$10,$10,{
}$10,$0e,$1c,$0e,$2b,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$10,{
}$17,$1c,$1b,$14,$0e,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,$10,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$10,$10,{
}$17,$1c,$1b,$14,$0e,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$10,{
}$17,$1c,$1b,$14,$0e,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,$10,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$10,{
}$17,$1c,$1b,$14,$0e,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,$10,$10,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$10,{
}$17,$1c,$1b,$14,$0e,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,$10,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$10,$2b,$2b,$10,{
}$1c,$1b,$37,$14,$0e,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$10,$10,$17,{
}$1b,$37,$37,$14,$0e,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,$10,$2b,$2b,$2b,$10,$10,$10,$2b,$2b,$10,$17,$1a,{
}$1b,$37,$37,$14,$0e,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,$2b,$2b,$2b,$2b,$2b,$10,$10,$10,$10,$17,$17,$17,{
}$1b,$37,$37,$14,$0e,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,$10,$10,$10,$2b,$10,$10,$19,$20,$19,$17,$17,$17,{
}$1b,$37,$37,$14,$0e,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,$10,$10,$10,$10,$10,$17,$20,$20,$20,$19,$17,$17,{
}$1b,$37,$37,$14,$0e,$17,$17,$10,$10,$10,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$19,$20,$19,$19,$19,$19,$19,$19,$19,$17,$17,$17,{
}$1f,$14,$37,$14,$0e,$17,$17,$10,$2c,$10,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$20,$20,$20,$20,$20,$20,$19,$20,$19,$17,$17,{
}$19,$1f,$1b,$14,$0e,$17,$10,$2c,$10,$10,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$19,$19,$19,$19,$19,$19,$19,$19,$19,$17,$17,{
}$2c,$2b,$1f,$0e,$10,$10,$10,$2c,$10,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$19,$19,$20,$19,$19,$19,$19,$19,$19,$17,$10,{
}$10,$10,$2c,$2c,$2c,$10,$10,$10,$10,$10,$17,$17,$17,$17,$17,$17,$17,$17,$10,$10,$10,$19,$19,$20,$19,$19,$2c,$2c,$2c,$2c,$2c,$10,{
}$10,$2c,$2c,$2c,$2c,$10,$10,$10,$10,$10,$17,$17,$17,$17,$17,$17,$17,$19,$2c,$10,$17,$17,$17,$19,$19,$19,$19,$19,$19,$19,$2c,$10,{
}$10,$10,$10,$10,$10,$10,$2c,$2c,$10,$10,$17,$17,$17,$10,$10,$2c,$10,$2c,$2c,$10,$17,$17,$17,$19,$19,$19,$19,$19,$19,$19,$2c,$10,{
}$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$17,$17,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$19,$19,$19,$19,$19,$19,$17,$10,{
}$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$2c,$2c,$2c,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$17,$17,$17,$10,$17,$17,$17,$17,{
}$10,$10,$10,$10,$10,$10,$10,$10,$10,$2c,$19,$2c,$10,$10,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$17,$17,$17,$17,$17,$17,$17,$17,{
}$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$19,$2c,$10,$2c,$19,$20,$20,$20,$20,$20,$20,$20,$20,$19,$17,$17,$17,$17,$17,$17,$17,$17,{
}$2c,$2c,$2c,$2c,$2c,$2c,$2c,$10,$10,$17,$19,$19,$2c,$19,$20,$20,$20,$20,$20,$20,$20,$20,$20,$19,$19,$19,$19,$19,$19,$19,$19,$19{
}
trees_170 byte {
}$17,$19,$19,$20,$20,$19,$10,$10,$10,$10,$10,$2c,$2c,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$2c,$2c,$10,$10,{
}$19,$19,$19,$19,$17,$17,$17,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,{
}$20,$20,$20,$19,$17,$17,$17,$17,$17,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$2c,$2c,{
}$20,$20,$20,$20,$19,$19,$20,$19,$19,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,{
}$19,$19,$19,$19,$19,$19,$19,$19,$17,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,{
}$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$2c,$2c,$10,$10,$10,$10,$2c,$2c,$10,$10,$17,{
}$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,$17,$10,$10,$10,$10,$10,$10,$10,$2d,$2d,{
}$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$10,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,{
}$2d,$2d,$17,$17,$17,$17,$17,$17,$17,$2d,$2d,$2d,$2d,$2d,$2d,$2d,$17,$17,$17,$17,$2d,$2d,$2d,$2b,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,{
}$3a,$2b,$2d,$17,$17,$17,$17,$17,$2b,$2b,$2b,$2b,$2b,$0e,$0e,$2b,$2d,$17,$17,$2d,$2b,$0e,$0e,$2b,$2b,$2d,$2d,$2d,$2d,$2d,$2d,$2b,{
}$1c,$3a,$2b,$2d,$2d,$2d,$2d,$2b,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$2b,$2d,$17,$17,$2d,$2b,$0e,$0e,$2b,$2d,$17,$2d,$2d,$2d,$2d,$2d,$2b,{
}$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$0e,$0e,$2b,$2d,$2b,$2b,$2b,$2d,$17,$17,$17,$17,$2d,$2b,$2b,$2d,$17,$2d,$2b,$3a,$3a,$3a,$3a,$3a,{
}$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$2b,$2b,$2d,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$2b,$3a,$3a,$3a,$3a,$1c,$3a,{
}$3a,$3a,$1c,$3a,$2b,$2b,$2b,$2b,$3a,$3a,$3a,$2b,$2d,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$2d,$2b,$0e,$3a,$3a,$3a,{
}$3a,$3a,$3a,$2b,$2d,$17,$17,$2d,$3a,$1c,$3a,$3a,$2b,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$2b,$0e,$3a,$3a,{
}$3a,$3a,$2b,$2b,$2b,$2b,$17,$2b,$3a,$3a,$2b,$2d,$0e,$2b,$2d,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$2d,$2d,$2b,$2b,{
}$1c,$3a,$2d,$17,$0e,$0e,$17,$2b,$3a,$3a,$2b,$2d,$0e,$0e,$2b,$2d,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,{
}$3a,$3a,$2d,$2d,$0e,$0e,$17,$2d,$3a,$3a,$3a,$3a,$3a,$3a,$0e,$2b,$2d,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,{
