}$03,$03,$03,$03,$04,$09,$02,$09,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$02,$07,$03,$03,$03,$03,$07,$02,$02,$02,$02,$03,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$08,$08,$08,$08,$03,$03,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$01,$02,$02,$01,$02,$03,{
}$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$01,$01,$02,$02,$02,$03,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$01,$01,$02,$03,$03,$03,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$01,$01,$02,$03,$03,$03,{
}$04,$03,$03,$03,$04,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$01,$01,$02,$03,$03,$03,{
}$03,$03,$03,$07,$09,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$01,$01,$02,$03,$03,$03,{
}$08,$03,$04,$09,$06,$05,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$01,$01,$02,$03,$03,$03,{
}$03,$03,$04,$07,$02,$05,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$09,$09,$09,$09,$03,$03,$03,{
}$08,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$04,$03,$03,$03,$03,{
}$03,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$07,$09,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$03,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$02,$06,$05,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$04,$03,$03,$03,$03,{
}$03,$03,$04,$03,$03,$03,$03,$03,$03,$05,$05,$09,$09,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$09,$09,$09,$09,$03,$03,$03,{
}$03,$03,$04,$03,$03,$03,$03,$03,$03,$02,$06,$09,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$01,$01,$01,$02,$03,$03,$03,{
}$03,$03,$04,$03,$03,$03,$03,$03,$03,$02,$01,$09,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$02,$02,$01,$02,$03,$03,$03,{
}$03,$03,$04,$03,$03,$03,$03,$03,$03,$02,$06,$07,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$02,$01,$01,$02,$03,$03,$03,{
}$03,$03,$03,$07,$02,$08,$03,$03,$03,$02,$01,$09,$09,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$02,$01,$01,$02,$03,$03,$03,{
}$03,$03,$03,$02,$06,$05,$03,$03,$03,$02,$01,$01,$06,$05,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$02,$01,$01,$02,$03,$03,$03,{
}$03,$03,$03,$05,$06,$05,$03,$03,$03,$02,$01,$02,$01,$05,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$02,$01,$01,$02,$03,$03,$03,{
}$03,$03,$03,$05,$06,$05,$03,$03,$03,$02,$01,$02,$01,$05,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$02,$01,$01,$02,$03,$03,$03,{
}$03,$03,$03,$09,$06,$05,$03,$03,$03,$02,$01,$02,$01,$05,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$02,$09,$07,$03,$03,$03,{
}$03,$03,$04,$09,$06,$05,$03,$03,$03,$02,$01,$02,$01,$05,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$02,$03,$03,$03,$03,$03,{
}$03,$03,$04,$09,$06,$05,$03,$03,$03,$02,$01,$02,$01,$05,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$02,$03,$03,$03,$03,$03,{
}$03,$03,$04,$09,$06,$05,$03,$03,$04,$09,$01,$02,$01,$05,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$02,$03,$03,$03,$03,$03,{
}$03,$03,$04,$09,$06,$05,$03,$03,$04,$09,$01,$02,$01,$05,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$02,$02,$03,$03,$03,$03,$03,{
}$04,$03,$04,$09,$06,$05,$03,$03,$04,$09,$01,$02,$01,$05,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$02,$03,$03,$03,$03,$03,{
}$02,$09,$04,$09,$06,$05,$03,$03,$04,$09,$01,$02,$01,$05,$03,$03,$03,$03,$03,$03,$03,$03,$03,$09,$02,$01,$02,$03,$03,$03,$03,$03,{
}$01,$09,$04,$09,$06,$05,$03,$03,$04,$09,$01,$02,$01,$05,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$01,$01,$02,$03,$03,$03,$03,$03,{
}$01,$02,$02,$02,$01,$02,$02,$07,$03,$02,$01,$02,$01,$05,$03,$03,$03,$02,$02,$07,$03,$03,$03,$02,$01,$01,$02,$03,$03,$03,$03,$03{
}
ds_backgrund_204 byte {
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$05,$06,$05,$03,$02,$01,$02,$01,$05,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$03,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$06,$05,$03,$02,$01,$02,$02,$05,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$07,{
}$08,$01,$02,$03,$03,$03,$05,$06,$02,$0a,$05,$01,$02,$06,$05,$03,$02,$06,$05,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$03,{
}$08,$02,$02,$03,$03,$03,$05,$01,$02,$03,$02,$01,$02,$02,$05,$03,$02,$01,$07,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$07,$07,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$06,$05,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$04,$03,$02,$01,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$09,$01,$05,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$07,$07,$02,$01,{
}$03,$03,$03,$03,$03,$03,$03,$03,$05,$06,$01,$06,$02,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$02,$01,$02,$01,{
}$03,$03,$03,$03,$03,$03,$03,$03,$07,$02,$02,$02,$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$09,$02,$02,$01,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$02,$01,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$02,$01,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$02,$02,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$02,$02,{
}$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$04,$03,$02,$02,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$05,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$09,$09,$02,$02,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$06,$05,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$02,$01,$01,$02,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$06,$05,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$01,$01,$02,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$04,$09,$06,$05,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$04,$02,$01,$01,$02,{
}$03,$03,$03,$03,$03,$03,$03,$03,$07,$09,$07,$04,$09,$06,$05,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$09,$09,$02,$01,$01,$02,{
}$03,$03,$03,$03,$03,$03,$03,$04,$09,$06,$09,$04,$09,$06,$05,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$01,$01,$01,$01,$02,{
}$03,$03,$03,$03,$03,$03,$03,$03,$07,$09,$09,$04,$09,$06,$05,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$01,$02,$01,$01,$02,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$04,$09,$06,$05,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$01,$02,$01,$01,$02,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$09,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$01,$02,$01,$01,$02,{
}$03,$03,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$04,$03,$08,$03,$04,$03,$03,$02,$01,$02,$01,$01,$02,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$09,$09,$07,$03,$03,$03,$03,$03,$03,$03,$09,$09,$07,$03,$02,$01,$02,$01,$01,$02,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$06,$05,$03,$03,$03,$03,$03,$03,$03,$02,$06,$07,$03,$02,$01,$02,$01,$01,$02,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$01,$02,$02,$05,$03,$03,$03,$03,$03,$02,$01,$07,$03,$02,$01,$02,$01,$01,$02,{
}$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$01,$01,$06,$05,$03,$03,$03,$03,$03,$02,$01,$07,$03,$02,$01,$02,$01,$01,$01,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$01,$02,$01,$05,$03,$03,$03,$03,$03,$02,$01,$07,$03,$02,$01,$02,$01,$01,$01,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$01,$02,$01,$05,$03,$03,$03,$03,$03,$02,$01,$07,$03,$02,$01,$01,$01,$01,$01,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$01,$02,$01,$05,$03,$03,$03,$03,$03,$02,$01,$02,$02,$09,$07,$02,$01,$01,$01,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$01,$02,$01,$05,$03,$03,$03,$03,$03,$02,$01,$01,$01,$07,$04,$02,$01,$01,$01,{
}$03,$04,$07,$02,$09,$04,$09,$02,$09,$04,$09,$02,$02,$01,$02,$01,$05,$03,$03,$03,$03,$03,$02,$01,$02,$01,$07,$03,$02,$01,$01,$01{
}
ds_backgrund_205 byte {
}$02,$01,$01,$02,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$02,$01,$01,$02,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$02,$01,$01,$02,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$02,$01,$01,$02,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$01,$02,$01,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$06,$09,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$01,$02,$01,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$09,$02,$09,$07,$07,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$01,$01,$01,$02,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$09,$06,$09,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$01,$02,$02,$09,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$01,$09,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$08,{
}$01,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$01,$09,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,{
}$02,$09,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$01,$09,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$04,$09,$01,$09,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$09,$07,$04,$09,$01,$09,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$05,$06,$02,$04,$09,$01,$09,$04,$03,$08,$03,$03,$03,$03,$03,$03,$03,$03,$02,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$09,$09,$04,$09,$01,$09,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$04,$09,$06,$09,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$09,$09,$01,$09,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$09,{
}$03,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$06,$01,$01,$09,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$03,$03,$09,$09,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$04,$09,$01,$02,$01,$09,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$03,$03,$01,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$01,$02,$01,$09,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$03,$03,$02,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$01,$02,$01,$09,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$03,$03,$01,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$01,$02,$01,$09,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$03,$03,$01,$02,$03,$03,$03,$03,$03,$08,$02,$07,$03,$03,$04,$09,$01,$02,$01,$09,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$03,$03,$01,$02,$03,$03,$03,$03,$03,$05,$06,$09,$04,$03,$04,$09,$01,$02,$01,$09,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$03,$03,$01,$02,$03,$03,$03,$03,$03,$08,$01,$09,$04,$03,$03,$09,$01,$02,$01,$09,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$03,$03,$01,$02,$03,$03,$03,$03,$03,$08,$01,$09,$04,$03,$04,$09,$01,$02,$01,$09,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$09,$09,$09,$07,$03,$03,$03,$03,$03,$08,$01,$09,$04,$07,$09,$02,$01,$02,$01,$09,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$01,$02,$03,$03,$03,$03,$03,$03,$03,$08,$01,$09,$04,$09,$01,$01,$01,$02,$01,$09,$04,$03,$03,$03,$04,$03,$03,$03,$03,$03,$03,$03,{
}$01,$02,$03,$03,$03,$03,$03,$03,$03,$08,$01,$09,$04,$09,$01,$02,$01,$02,$01,$09,$04,$09,$02,$09,$04,$03,$03,$03,$03,$03,$03,$03,{
}$01,$02,$03,$03,$03,$03,$03,$03,$03,$08,$01,$09,$04,$09,$01,$02,$01,$02,$01,$09,$04,$09,$06,$09,$04,$03,$03,$03,$03,$03,$03,$03,{
}$01,$02,$03,$03,$03,$03,$03,$03,$02,$02,$01,$09,$04,$09,$01,$02,$01,$02,$01,$09,$04,$09,$01,$09,$04,$03,$03,$03,$03,$03,$03,$03,{
}$01,$02,$03,$03,$03,$03,$03,$03,$01,$01,$01,$09,$04,$09,$01,$02,$01,$02,$01,$09,$04,$09,$06,$09,$04,$03,$03,$03,$03,$03,$03,$03,{
}$01,$02,$03,$03,$03,$03,$03,$03,$01,$02,$01,$02,$02,$02,$01,$01,$01,$02,$01,$09,$04,$09,$06,$09,$04,$03,$03,$03,$03,$03,$03,$03{
}
ds_backgrund_206 byte {
}$03,$02,$01,$01,$01,$07,$03,$03,$03,$02,$02,$03,$03,$03,$08,$01,$02,$03,$03,$03,$03,$03,$05,$06,$02,$03,$03,$03,$02,$06,$09,$04,{
}$03,$02,$01,$02,$02,$07,$03,$03,$03,$02,$02,$03,$03,$03,$03,$02,$02,$03,$03,$03,$03,$03,$05,$01,$02,$03,$03,$03,$05,$01,$09,$04,{
}$03,$02,$01,$07,$03,$03,$03,$03,$03,$01,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$05,$06,$02,$03,$03,$03,$03,$04,{
}$03,$02,$01,$07,$03,$03,$03,$03,$08,$02,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$01,$05,$03,$03,$04,$03,$04,{
}$03,$02,$01,$07,$03,$03,$03,$02,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$04,{
}$03,$02,$01,$07,$03,$03,$03,$02,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$04,{
}$03,$02,$01,$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,{
}$08,$02,$01,$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$03,{
}$01,$01,$01,$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$03,{
}$01,$02,$02,$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$03,{
}$01,$01,$01,$08,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$04,{
}$01,$02,$09,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$04,{
}$01,$07,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$04,{
}$01,$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$06,$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$04,$03,$04,{
}$09,$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$09,{
}$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$06,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$09,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,{
}$03,$04,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,{
}$03,$09,$09,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,{
}$03,$02,$06,$08,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,{
}$03,$07,$05,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$03,$03,$03,$03,$03,$09,$09,$03,$03,$03,$03,$02,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$03,$03,$03,$03,$03,$02,$01,$03,$03,$03,$03,$01,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$03,$03,$03,$02,$02,$09,$07,$03,$03,$03,$03,$02,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$02,$05,$03,$03,$03,$03,$03,{
}$03,$03,$03,$02,$01,$03,$03,$03,$03,$03,$03,$01,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$06,$02,$03,$03,$03,$03,$03,{
}$03,$03,$03,$02,$01,$07,$03,$02,$02,$02,$02,$01,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$03,$03,$03,$03,$03,$03{
}
ds_backgrund_207 byte {
}$03,$04,$09,$01,$02,$01,$09,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$02,$01,$02,$03,$03,{
}$07,$03,$09,$01,$02,$01,$07,$03,$07,$07,$03,$03,$03,$03,$03,$07,$02,$02,$01,$01,$01,$01,$01,$02,$02,$02,$01,$02,$01,$02,$03,$03,{
}$09,$01,$02,$01,$01,$01,$09,$03,$02,$01,$03,$03,$03,$03,$02,$02,$03,$07,$02,$01,$01,$01,$01,$02,$03,$09,$01,$02,$01,$02,$03,$03,{
}$09,$01,$02,$01,$01,$01,$07,$03,$02,$01,$03,$03,$03,$03,$02,$02,$03,$03,$02,$01,$01,$02,$02,$02,$04,$07,$01,$02,$01,$02,$03,$03,{
}$09,$01,$02,$01,$02,$01,$05,$03,$02,$01,$03,$03,$03,$03,$03,$03,$03,$07,$01,$01,$01,$02,$03,$03,$04,$09,$01,$01,$01,$02,$04,$03,{
}$09,$01,$02,$01,$02,$01,$08,$03,$02,$02,$03,$03,$03,$03,$03,$03,$03,$03,$02,$02,$01,$02,$08,$03,$04,$07,$02,$02,$01,$02,$04,$03,{
}$09,$01,$01,$01,$01,$01,$05,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$01,$02,$08,$03,$03,$03,$03,$09,$01,$02,$04,$03,{
}$09,$02,$02,$02,$02,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$02,$03,$03,$03,$03,$04,$09,$01,$02,$04,$03,{
}$03,$04,$04,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$01,$02,$04,$03,{
}$07,$09,$07,$09,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$01,$02,$04,$03,{
}$09,$01,$01,$01,$09,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$09,$01,$02,$04,$03,{
}$09,$01,$02,$01,$09,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$05,$07,$03,$03,$03,$03,$04,$09,$01,$02,$04,$03,{
}$09,$01,$02,$01,$09,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$08,$01,$02,$03,$03,$03,$03,$04,$09,$01,$02,$04,$03,{
